Code,Nama,Gate,Jenis,EPOS,Email,Status
ADK02,ADIKARTA II (SOUVENIR) ,17,Snack Bar & Cake shop,E-POS 078,[email],
ARL01,ARTHA LOKA I,17,Aroma Therapy,E-POS 093,[email],
ARC01,AURA ESSENCE,17,Gift Shop (Souvenir),E-POS 096,[email],
BPW01,BALI PAWIWAHAN,17,Snack Bar & Cake shop,E-POS 080,[email],
BKR01,BATIK KERIS,17,Batik,E-POS 092,[email],
BJB03,BEJANA BALI ,17,Gift Shop (Souvenir),E-POS 099,[email],ok
BNG01,BHARATA NIAGA,17,Gift Shop (Souvenir),E-POS 097,[email],ok
IJW09,JEWELRY BALINDO,17,"Jewelery,Watches & Clock",E-POS 091,[email],
KDA02,KADHE ANUGRAH ,17,Garment & T Shirt,E-POS 087,[email],
WMP03,PERIPLUS BOOKINDO,17,Book Store,E-POS 095,[email],
MNA02,PRIMAJAYA PANTES GARMENT,17,Garment & T Shirt,E-POS 094,[email],ok
ASV05,PUSPA ANGKASA,17,Gift Shop (Souvenir),E-POS 089,[email],ok
IJW11,PUSPA ANGKASA,17,Gift Shop (Souvenir),E-POS 088,[email],ok
RTW01,RATNAWATI,17,Art Shop,E-POS 086,[email],ok
SYM01,SURYA MAS,17,Gift Shop (Souvenir),E-POS 090,[email],
TTU02,TOTTI UTAMA II,17,Gift Shop (Souvenir),E-POS 079,[email],ok
ADK01,ADIKARTA I ,15 - 16,Snack Bar & Cake shop,E-POS 106,[email],
ARA02,ANANDA RINDU AJI,15 - 16,Gift Shop (Souvenir),E-POS 100,[email],ok
ASV02,ANSOR'S SILVER I,15 - 16,Gift Shop (Souvenir),E-POS 068,[email],
BGR01,BALI GORO,15 - 16,Snack Bar & Cake shop,E-POS 104,[email],ok
BPH02,BALI PANUGRAHAN ,15 - 16,Gift Shop (Souvenir),E-POS 101,[email],
BSW02,BALI SATWIKA ,15 - 16,Restaurant,E-POS 109,[email],
BJB02,BEJANA BALI II ,15 - 16,Garment & T Shirt,E-POS 067,[email],
CHD01,CHORY HANDAYANI,15 - 16,Art Shop,E-POS 105,[email],ok
IJW12,JEWELRY BALINDO,15 - 16,Gift Shop (Souvenir),E-POS 103,[email],
KRG01,KERIS GALLERY,15 - 16,Batik,E-POS 070,[email],
KPA01,KOPERASI ANGKASA CAFÉ,15 - 16,Snack Bar & Cake shop,E-POS 108,[email],
WMP04,PERIPLUS BOOKINDO,15 - 16,Book store,E-POS 102,[email],
PPK02,PUTRA PRIMA NUSA KARYA (POLO),15 - 16,Garment & T Shirt,E-POS 066,[email],
IJW15,RESIK LESTARI ,15 - 16,Gift Shop (Souvenir),E-POS 107,[email],
SBM01,SUMBER MAKMUR,15 - 16,Snack Bar & Cake shop,E-POS 074,[email],
SMU01,SUMBER MAS UTAMA,15 - 16,Gift Shop (Souvenir),E-POS 111,[email],
VRD01,VERANDA CAFÉ,15 - 16,Restaurant,E-POS 073,[email],
SMU02,SUMBER UTAMA MAS,15 - 16,Restaurant,E-POS 110,[email],
IJW10,JEWELRY BALINDO,Lt.1 Dom,Gift Shop (Souvenir),E-POS 056,[email],
BPW03,BALI PAWIWAHAN ,Lt.1 Dom,Snack Bar & Cake shop,E-POS 052,[email],
BSC01,BALI SUCI,Lt.1 Dom,Garment & T Shirt,E-POS 055,[email],
PJY01,PRAMANA JAYA,Lt.1 Dom,Snack Bar & Cake shop,E-POS 054,[email],
PJY02,PRAMANA JAYA,Lt.1 Dom,Snack Bar & Cake shop,E-POS 058,[email],
TFY01,TIFANY,Lt.1 Dom,Snack Bar & Cake shop,E-POS 057,[email],
TSR01,TIRTA SARI BARAT,Lt.1 Dom,Aroma Therapy,E-POS 062,[email],
DKB01,DUNKINDO LESTARI (DOM),P.Hall Dom,Restaurant,E-POS 027,[email],
